antecedents,consequents,support,confidence,lift
"leche, lechuga",cafe,0.056666666666666664,0.44502617801047123,1.337754042115645
"cafe, mantequilla",leche,0.116,0.651685393258427,1.7362843514878161
"cafe, leche",mantequilla,0.116,0.8207547169811321,1.560370184374776
"cafe, pan",leche,0.11666666666666667,0.6363636363636365,1.695462619086065
"cafe, leche",pan,0.11666666666666667,0.8254716981132075,1.5381460213289582
"cafe, leche",tomate,0.06066666666666667,0.42924528301886794,1.1857604503283645
"cafe, tomate",leche,0.06066666666666667,0.42924528301886794,1.143637521364657
"leche, tomate",cafe,0.06066666666666667,0.46428571428571436,1.3956484397366162
"cafe, mantequilla",lechuga,0.07266666666666667,0.4082397003745319,1.127733978935171
"cafe, lechuga",mantequilla,0.07266666666666667,0.5422885572139303,1.0309668388097535
"cafe, pan",lechuga,0.07466666666666667,0.40727272727272734,1.1250627825213464
"cafe, lechuga",pan,0.07466666666666667,0.5572139303482587,1.0382868267358858
"cafe, tomate",lechuga,0.108,0.7641509433962264,2.1109142082768684
"cafe, lechuga",tomate,0.108,0.8059701492537313,2.226436876391523
"cafe, mantequilla",pan,0.162,0.9101123595505619,1.6958615395352086
"cafe, pan",mantequilla,0.162,0.8836363636363638,1.6799170411337714
cafe,"mantequilla, pan",0.162,0.4869739478957916,1.0361147827570034
"cafe, pañales",mantequilla,0.058666666666666666,0.5499999999999999,1.0456273764258552
"cafe, queso",mantequilla,0.06333333333333334,0.608974358974359,1.1577459296090475
"cafe, salsa_tomate",mantequilla,0.05333333333333334,0.5405405405405406,1.027643613194944
"cafe, mantequilla",tomate,0.07733333333333334,0.4344569288389514,1.2001572619860537
"cafe, tomate",mantequilla,0.07733333333333334,0.5471698113207547,1.0402467895831837
"cafe, pañales",pan,0.058,0.54375,1.0131987577639752
"cafe, queso",pan,0.06133333333333333,0.5897435897435898,1.098901098901099
"cafe, pan",tomate,0.08,0.4363636363636364,1.2054244098442994
"pan, tomate",cafe,0.08,0.40955631399317405,1.2311312043882987
"cafe, tomate",pan,0.08,0.5660377358490566,1.054728700339857
"cafe, salsa_tomate",pasta,0.07133333333333333,0.7229729729729729,2.168918918918919
"cafe, pasta",salsa_tomate,0.07133333333333333,0.7642857142857142,2.2974520469510447
"cerveza, jamon",leche,0.050666666666666665,0.4293785310734463,1.1439925339434627
"cerveza, jamon",mantequilla,0.06666666666666667,0.5649717514124294,1.0740907821529075
"cerveza, jamon",pan,0.064,0.5423728813559322,1.0106326981787557
"cerveza, jamon",pañales,0.09,0.7627118644067796,2.252101961831042
"jamon, pañales",cerveza,0.09,0.7541899441340781,2.2993595857746283
"cerveza, queso",jamon,0.09133333333333334,0.8106508875739645,2.388951535090269
"cerveza, jamon",queso,0.09133333333333334,0.7740112994350283,2.364596637785219
"cerveza, mantequilla",leche,0.10533333333333333,0.5745454545454546,1.530760536089133
"cerveza, leche",mantequilla,0.10533333333333333,0.8229166666666666,1.5644803548795942
"cerveza, pan",leche,0.10666666666666667,0.6015037593984962,1.6025855046141106
"cerveza, leche",pan,0.10666666666666667,0.8333333333333334,1.5527950310559009
"leche, pañales",cerveza,0.09533333333333334,0.7486910994764399,2.282594815476951
"cerveza, leche",pañales,0.09533333333333334,0.7447916666666667,2.1991879921259843
"cerveza, queso",leche,0.05,0.44378698224852076,1.1823809473761653
"cerveza, lechuga",mantequilla,0.07066666666666667,0.5824175824175825,1.1072577612501566
"cerveza, lechuga",pan,0.06866666666666667,0.5659340659340659,1.054535526585216
"cerveza, lechuga",pañales,0.09333333333333334,0.7692307692307693,2.271350696547547
"lechuga, pañales",cerveza,0.09333333333333334,0.7486631016042782,2.282509456110604
"cerveza, lechuga",tomate,0.096,0.7912087912087912,2.18565964422318
"cerveza, tomate",lechuga,0.096,0.770053475935829,2.127219546784058
"cerveza, mantequilla",pan,0.16266666666666665,0.8872727272727272,1.6533032185206098
"cerveza, pan",mantequilla,0.16266666666666665,0.9172932330827066,1.7439034849481114
cerveza,"mantequilla, pan",0.16266666666666665,0.4959349593495934,1.055180764573603
"cerveza, pasta",mantequilla,0.05466666666666667,0.5290322580645161,1.0057647491720838
"cerveza, mantequilla",pañales,0.14133333333333334,0.770909090909091,2.27630637079456
"mantequilla, pañales",cerveza,0.14133333333333334,0.762589928057554,2.324969292858396
"cerveza, pañales",mantequilla,0.14133333333333334,0.5698924731182796,1.083445766384562
cerveza,"mantequilla, pañales",0.14133333333333334,0.43089430894308944,2.3249692928583965
pañales,"cerveza, mantequilla",0.14133333333333334,0.4173228346456693,2.2763063707945603
"cerveza, queso",mantequilla,0.06533333333333333,0.5798816568047337,1.102436609894931
"cerveza, salsa_tomate",mantequilla,0.06066666666666667,0.56875,1.081273764258555
"cerveza, mantequilla",tomate,0.07533333333333334,0.41090909090909095,1.1351079859367152
"cerveza, tomate",mantequilla,0.07533333333333334,0.6042780748663102,1.1488176328256847
"cerveza, pan",pañales,0.13733333333333334,0.7744360902255639,2.2867207388550117
"pan, pañales",cerveza,0.13733333333333334,0.7545787545787546,2.300544983471813
"cerveza, pañales",pan,0.13733333333333334,0.5537634408602151,1.0318573432177922
cerveza,"pan, pañales",0.13733333333333334,0.4186991869918699,2.300544983471813
pañales,"cerveza, pan",0.13733333333333334,0.40551181102362205,2.2867207388550113
"cerveza, queso",pan,0.06133333333333333,0.5443786982248521,1.014370245139476
"cerveza, salsa_tomate",pan,0.058,0.54375,1.0131987577639752
"cerveza, pan",tomate,0.07133333333333333,0.4022556390977443,1.1112034229219456
"cerveza, tomate",pan,0.07133333333333333,0.572192513368984,1.0661972298800946
"cerveza, pasta",pañales,0.08266666666666667,0.8,2.362204724409449
"pasta, pañales",cerveza,0.08266666666666667,0.7005649717514124,2.1358688163152815
"cerveza, salsa_tomate",pasta,0.07933333333333334,0.74375,2.23125
"cerveza, pasta",salsa_tomate,0.07933333333333334,0.767741935483871,2.307841489430474
"cerveza, queso",pañales,0.08733333333333333,0.7751479289940828,2.288822624982528
"pañales, queso",cerveza,0.08733333333333333,0.7318435754189944,2.2312304128627876
"cerveza, salsa_tomate",pañales,0.08533333333333333,0.7999999999999999,2.3622047244094486
"pañales, salsa_tomate",cerveza,0.08533333333333333,0.7032967032967032,2.1441972661484856
"cerveza, tomate",pañales,0.092,0.7379679144385027,2.179039117436524
"pañales, tomate",cerveza,0.092,0.7752808988764045,2.3636612770622087
"huevos, pan",mantequilla,0.06066666666666667,0.91,1.7300380228136882
"huevos, mantequilla",pan,0.06066666666666667,0.9191919191919191,1.7127799736495388
huevos,"mantequilla, pan",0.06066666666666667,0.4840425531914894,1.0298777727478499
"jamon, mantequilla",leche,0.11533333333333333,0.590443686006826,1.573118168757085
"jamon, leche",mantequilla,0.11533333333333333,0.8439024390243902,1.604377260502643
"jamon, pan",leche,0.118,0.6167247386759582,1.6431387353711142
"jamon, leche",pan,0.118,0.8634146341463415,1.6088471443720649
"jamon, pañales",leche,0.05,0.41899441340782123,1.1163261458467706
"leche, queso",jamon,0.10266666666666667,0.7738693467336685,2.280557996268178
"jamon, queso",leche,0.10266666666666667,0.4052631578947368,1.079741983733757
"jamon, leche",queso,0.10266666666666667,0.7512195121951221,2.2949679598628987
"jamon, salsa_tomate",leche,0.05266666666666667,0.4540229885057471,1.2096527224842286
"jamon, lechuga",mantequilla,0.07333333333333333,0.5945945945945946,1.1304079745144384
"jamon, lechuga",pan,0.06733333333333333,0.5459459459459459,1.0172905825079739
"lechuga, queso",jamon,0.092,0.7840909090909091,2.310680478656903
"jamon, lechuga",queso,0.092,0.7459459459459459,2.278857268673969
"jamon, tomate",lechuga,0.09466666666666666,0.7675675675675675,2.1203523965954902
"jamon, lechuga",tomate,0.09466666666666666,0.7675675675675675,2.1203523965954902
"jamon, mantequilla",pan,0.17,0.870307167235495,1.621690373730736
"jamon, pan",mantequilla,0.17,0.8885017421602789,1.6891668101906443
jamon,"mantequilla, pan",0.17,0.5009823182711199,1.065919826108766
"mantequilla, pasta",jamon,0.06933333333333333,0.40310077519379844,1.1879197697263215
"jamon, pasta",mantequilla,0.06933333333333333,0.6011560693641619,1.1428822611485967
"jamon, pañales",mantequilla,0.066,0.553072625698324,1.051468870148905
"mantequilla, queso",jamon,0.14666666666666667,0.7913669064748202,2.3321225141694115
"jamon, queso",mantequilla,0.14666666666666667,0.5789473684210525,1.1006603962377424
"jamon, mantequilla",queso,0.14666666666666667,0.7508532423208191,2.2938490091267387
queso,"jamon, mantequilla",0.14666666666666667,0.4480651731160896,2.2938490091267387
jamon,"mantequilla, queso",0.14666666666666667,0.43222003929273084,2.332122514169411
"mantequilla, salsa_tomate",jamon,0.07266666666666667,0.41132075471698115,1.2121436779478816
"jamon, salsa_tomate",mantequilla,0.07266666666666667,0.6264367816091954,1.1909444517285082
"jamon, tomate",mantequilla,0.076,0.6162162162162161,1.171513719042236
"jamon, pasta",pan,0.06733333333333333,0.5838150289017341,1.0878540911212438
"jamon, pañales",pan,0.06466666666666666,0.541899441340782,1.009750511815122
"pan, queso",jamon,0.14266666666666666,0.7896678966789668,2.327115609073576
"jamon, queso",pan,0.14266666666666666,0.5631578947368421,1.0493625367767245
"jamon, pan",queso,0.14266666666666666,0.7456445993031359,2.2779366577488878
queso,"jamon, pan",0.14266666666666666,0.4358452138492872,2.2779366577488878
jamon,"pan, queso",0.14266666666666666,0.42043222003929276,2.327115609073576
"jamon, salsa_tomate",pan,0.07066666666666667,0.6091954022988506,1.1351467123581067
"jamon, tomate",pan,0.06866666666666667,0.5567567567567567,1.0374349504784288
"pasta, queso",jamon,0.084,0.8344370860927153,2.4590483873066264
"jamon, pasta",queso,0.084,0.7283236994219654,2.225021484995821
"jamon, salsa_tomate",pasta,0.08533333333333333,0.735632183908046,2.206896551724138
"jamon, pasta",salsa_tomate,0.08533333333333333,0.7398843930635838,2.2241013819546605
"pañales, queso",jamon,0.09533333333333334,0.7988826815642459,2.354271163745322
"jamon, pañales",queso,0.09533333333333334,0.7988826815642459,2.4405784569172484
"queso, salsa_tomate",jamon,0.08666666666666667,0.8074534161490683,2.379528731284091
"jamon, salsa_tomate",queso,0.08666666666666667,0.7471264367816092,2.282463656155629
"queso, tomate",jamon,0.09,0.7584269662921348,2.2350499988962715
"jamon, tomate",queso,0.09,0.7297297297297297,2.2293168932680136
"lechuga, mantequilla",leche,0.10066666666666667,0.5224913494809689,1.392072867178425
"leche, lechuga",mantequilla,0.10066666666666667,0.7905759162303665,1.5029960384607728
"lechuga, pan",leche,0.10333333333333333,0.5381944444444444,1.4339105979869744
"leche, lechuga",pan,0.10333333333333333,0.8115183246073299,1.5121459464732856
"leche, lechuga",tomate,0.096,0.7539267015706806,2.0826704463278474
"leche, tomate",lechuga,0.096,0.7346938775510204,2.029541098207239
"mantequilla, pan",leche,0.296,0.6297872340425532,1.677941120894902
"leche, mantequilla",pan,0.296,0.9758241758241757,1.8183059176847995
"leche, pan",mantequilla,0.296,0.9548387096774194,1.8152827180179074
mantequilla,"leche, pan",0.296,0.5627376425855513,1.8152827180179072
pan,"leche, mantequilla",0.296,0.5515527950310559,1.8183059176847998
leche,"mantequilla, pan",0.296,0.7886323268206038,1.6779411208949018
"mantequilla, pasta",leche,0.09466666666666666,0.5503875968992248,1.4663967945805279
"leche, pasta",mantequilla,0.09466666666666666,0.7845303867403314,1.4915026363884627
"mantequilla, pañales",leche,0.10533333333333333,0.5683453237410072,1.514241537498243
"leche, pañales",mantequilla,0.10533333333333333,0.8272251308900525,1.5726713515020008
"mantequilla, queso",leche,0.10733333333333334,0.5791366906474821,1.542992959096311
"leche, queso",mantequilla,0.10733333333333334,0.8090452261306533,1.5381087949251964
"mantequilla, salsa_tomate",leche,0.10266666666666667,0.5811320754716981,1.5483092596936894
"leche, salsa_tomate",mantequilla,0.10266666666666667,0.77,1.4638783269961977
"mantequilla, tomate",leche,0.10866666666666666,0.5525423728813559,1.47213776078514
"leche, tomate",mantequilla,0.10866666666666666,0.8316326530612246,1.5810506712190582
"pan, pasta",leche,0.096,0.5433962264150943,1.4477696973759173
"leche, pasta",pan,0.096,0.7955801104972375,1.482447410864418
"pan, pañales",leche,0.106,0.5824175824175825,1.5517342337946245
"leche, pañales",pan,0.106,0.8324607329842932,1.5511690676725962
"pan, queso",leche,0.112,0.6199261992619927,1.651668381692698
"leche, queso",pan,0.112,0.8442211055276383,1.573082805331003
"pan, salsa_tomate",leche,0.10533333333333333,0.5787545787545788,1.5419748989908848
"leche, salsa_tomate",pan,0.10533333333333333,0.79,1.472049689440994
"pan, tomate",leche,0.11,0.5631399317406144,1.5003728199128268
"leche, tomate",pan,0.11,0.8418367346938777,1.5686398783115734
"leche, salsa_tomate",pasta,0.09866666666666667,0.74,2.22
"leche, pasta",salsa_tomate,0.09866666666666667,0.8176795580110496,2.457954583199548
"pañales, queso",leche,0.050666666666666665,0.4245810055865922,1.1312104944580608
"lechuga, mantequilla",pan,0.17133333333333334,0.889273356401384,1.6570310988845667
"lechuga, pan",mantequilla,0.17133333333333334,0.8923611111111112,1.6965040135192226
lechuga,"mantequilla, pan",0.17133333333333334,0.4732965009208103,1.007013831746405
"lechuga, pañales",mantequilla,0.06933333333333333,0.5561497326203209,1.0573188833085947
"lechuga, queso",mantequilla,0.07066666666666667,0.6022727272727273,1.1450051849291394
"mantequilla, tomate",lechuga,0.15066666666666667,0.7661016949152543,2.1163030246277743
"lechuga, mantequilla",tomate,0.15066666666666667,0.7820069204152249,2.1602401116442675
"lechuga, tomate",mantequilla,0.15066666666666667,0.5445783132530121,1.0353199871730268
tomate,"lechuga, mantequilla",0.15066666666666667,0.41620626151012896,2.160240111644268
lechuga,"mantequilla, tomate",0.15066666666666667,0.41620626151012896,2.1163030246277743
"lechuga, queso",pan,0.064,0.5454545454545455,1.016374929418408
"pan, tomate",lechuga,0.148,0.757679180887372,2.0930364112910826
"lechuga, pan",tomate,0.148,0.7708333333333333,2.1293738489871084
tomate,"lechuga, pan",0.148,0.4088397790055249,2.129373848987109
lechuga,"pan, tomate",0.148,0.4088397790055249,2.093036411291083
"lechuga, salsa_tomate",pasta,0.09266666666666666,0.7513513513513513,2.254054054054054
"lechuga, pasta",salsa_tomate,0.09266666666666666,0.7595628415300546,2.283255034659483
"pasta, tomate",lechuga,0.09466666666666666,0.8114285714285714,2.2415153906866614
"lechuga, pasta",tomate,0.09466666666666666,0.7759562841530054,2.143525646831507
"pañales, tomate",lechuga,0.094,0.7921348314606741,2.1882177664659506
"lechuga, pañales",tomate,0.094,0.7540106951871658,2.0829024728927235
"queso, tomate",lechuga,0.08866666666666667,0.7471910112359551,2.064063566950152
"lechuga, queso",tomate,0.08866666666666667,0.7556818181818182,2.087518834756404
"salsa_tomate, tomate",lechuga,0.092,0.8117647058823529,2.2424439389015274
"lechuga, salsa_tomate",tomate,0.092,0.7459459459459459,2.060624160071674
"mantequilla, pasta",pan,0.152,0.8837209302325582,1.6466849631662575
"pan, pasta",mantequilla,0.152,0.8603773584905661,1.6356984001721788
"mantequilla, pañales",pan,0.16266666666666665,0.8776978417266187,1.6354618168818984
"pan, pañales",mantequilla,0.16266666666666665,0.8937728937728937,1.699188010975083
pañales,"mantequilla, pan",0.16266666666666665,0.48031496062992124,1.0219467247445133
"mantequilla, queso",pan,0.16,0.8633093525179857,1.6086509674248182
"pan, queso",mantequilla,0.16,0.8856088560885609,1.683667026784336
queso,"mantequilla, pan",0.16,0.4887983706720978,1.039996533344889
"mantequilla, salsa_tomate",pan,0.15866666666666668,0.8981132075471698,1.6735028712059066
"pan, salsa_tomate",mantequilla,0.15866666666666668,0.8717948717948719,1.6574046992297944
salsa_tomate,"mantequilla, pan",0.15866666666666668,0.4769539078156313,1.0147955485438964
"mantequilla, tomate",pan,0.17333333333333334,0.8813559322033899,1.6422781345404782
"pan, tomate",mantequilla,0.17333333333333334,0.8873720136518771,1.687019037360983
tomate,"mantequilla, pan",0.17333333333333334,0.4788213627992634,1.0187688570197095
"pasta, pañales",mantequilla,0.06266666666666666,0.5310734463276836,1.0096453352237331
"pasta, queso",mantequilla,0.05733333333333333,0.5695364238410596,1.082768866617984
"mantequilla, salsa_tomate",pasta,0.134,0.7584905660377359,2.2754716981132077
"pasta, salsa_tomate",mantequilla,0.134,0.5289473684210526,1.0056033620172102
"mantequilla, pasta",salsa_tomate,0.134,0.7790697674418606,2.3418930885025873
salsa_tomate,"mantequilla, pasta",0.134,0.4028056112224449,2.341893088502587
pasta,"mantequilla, salsa_tomate",0.134,0.402,2.2754716981132077
"pañales, queso",mantequilla,0.06666666666666667,0.5586592178770949,1.0620897678271766
"pañales, salsa_tomate",mantequilla,0.06666666666666667,0.5494505494505494,1.0445827936322232
"pañales, tomate",mantequilla,0.07066666666666667,0.5955056179775281,1.1321399581321827
"queso, salsa_tomate",mantequilla,0.064,0.5962732919254659,1.1335994143069692
"queso, tomate",mantequilla,0.07266666666666667,0.6123595505617978,1.164181655060452
"salsa_tomate, tomate",mantequilla,0.06066666666666667,0.5352941176470588,1.0176694251845224
"pasta, queso",pan,0.056666666666666664,0.5629139072847682,1.04890790177286
"pan, salsa_tomate",pasta,0.14066666666666666,0.7728937728937729,2.318681318681319
"pasta, salsa_tomate",pan,0.14066666666666666,0.5552631578947368,1.0346518470088264
"pan, pasta",salsa_tomate,0.14066666666666666,0.7962264150943396,2.3934661776382953
salsa_tomate,"pan, pasta",0.14066666666666666,0.4228456913827655,2.3934661776382953
pasta,"pan, salsa_tomate",0.14066666666666666,0.422,2.318681318681319
"pañales, salsa_tomate",pan,0.06533333333333333,0.5384615384615384,1.0033444816053512
"pañales, tomate",pan,0.06666666666666667,0.5617977528089887,1.0468281108242026
"queso, salsa_tomate",pan,0.06333333333333334,0.5900621118012422,1.0994946182631844
"queso, tomate",pan,0.06533333333333333,0.5505617977528089,1.0258915486077185
"pañales, salsa_tomate",pasta,0.09333333333333334,0.7692307692307693,2.307692307692308
"pasta, pañales",salsa_tomate,0.09333333333333334,0.7909604519774012,2.377636629190585
"queso, salsa_tomate",pasta,0.07466666666666667,0.6956521739130436,2.086956521739131
"pasta, queso",salsa_tomate,0.07466666666666667,0.7417218543046358,2.2296248125389853
"salsa_tomate, tomate",pasta,0.08266666666666667,0.7294117647058824,2.1882352941176473
"pasta, tomate",salsa_tomate,0.08266666666666667,0.7085714285714285,2.129974234182651
"azucar, cafe, cerveza",pañales,0.062,0.7153846153846154,2.1123561477892188
"azucar, cafe, pañales",cerveza,0.062,0.75,2.2865853658536586
"azucar, cerveza, pañales",cafe,0.062,0.8017241379310345,2.409992398590284
"cafe, cerveza, pañales",azucar,0.062,0.7948717948717948,2.3610053313023607
"azucar, cerveza","cafe, pañales",0.062,0.5705521472392638,5.348926380368098
"azucar, pañales","cafe, cerveza",0.062,0.5705521472392638,5.21846476133473
"cafe, cerveza","azucar, pañales",0.062,0.5670731707317073,5.2184647613347295
